"ST7. Modeling age using the plasma proteome. LASSO modeling was performed using two-third (n=2,858) of the INTERVAL and LonGenity samples to train the model. ",,
,,
Variable,Coefficients full model (373 proteins),Coefficients reduced model (9 proteins)
AMY1A.7918.114.3,0.009470931,0
GLO1.9883.29.3,-0.009404302,0
CGB2.6213.10.3,0.008640951,0
CTSS.3181.50.2,-0.008401346,0
SMR3B.8595.75.3,0.007205011,0
G0S2.8931.124.3,-0.006979407,0
HTN1.10608.9.3,-0.006913959,0
GRID2.12758.47.3,0.006703512,0
RPN1.6458.6.3,-0.006496452,0
CLEC4D.7752.31.3,0.006425612,0
UBXN4.9970.7.3,-0.005164011,0
BST1.4535.50.2,-0.005098188,0
ENTHD2.7947.19.3,0.00473941,0
SEMA3A.3222.11.2,-0.004331745,0
NELL1.6544.33.3,0.00392243,0
IL10.2773.50.2,0.003763227,0
DNAJC10.8297.8.3,0.003497852,0
USP25.9215.117.3,-0.003175927,0
CD274.5060.62.3,0.000553091,0
CXCL1.2985.35.1,0.000443615,0
IDO1.9759.13.3,0.000208675,0
CREB3L4.11308.8.3,0.000181208,0
SCGB1C1.5960.49.3,0.000105444,0
IL18BP.3073.51.2,9.40E-05,0
gender,0,0
CRYBB2.10000.28.3,0,0
ELK1.10006.25.3,0,0
GUCA1A.10008.43.3,0,0
OCRL.10011.65.3,0,0
KIAA0319.10013.34.3,0,0
SNAI2.10014.31.3,0,0
KCNAB2.10015.119.3,0,0
SUSD2.10021.1.3,0,0
POLH.10022.207.3,0,0
HOGA1.10024.44.3,0,0
MUTYH.10030.8.3,0,0
FRK.10034.16.3,0,0
DUSP4.10035.6.3,0,0
ZHX3.10036.201.3,0,0
SIGLEC12.10037.98.3,0,0
TP63.10040.63.3,0,0
HNF4A.10041.3.3,0,0
CUL3.10045.47.3,0,0
NCF2.10047.12.3,0,0
CBFB.10048.7.3,0,0
GAN.10054.3.3,0,0
RAD23A.10058.1.3,0,0
FANCL.10063.10.3,0,0
TDP1.10073.22.3,0,0
ACBD6.10075.75.3,0,0
AP4M1.10076.1.3,0,0
BAG3.10078.5.3,0,0
EIF2B1.10080.9.3,0,0
SATB2.10081.17.3,0,0
STAR.10085.25.3,0,0
CBS.10086.39.3,0,0
CRYAA.10087.10.3,0,0
ASMTL.10089.7.3,0,0
ENO2.10339.48.3,0,0
STAT3.10346.5.3,0,0
JUN.10356.21.3,0,0
OAS1.10361.25.3,0,0
MYC.10362.35.3,0,0
SMAD2.10364.6.3,0,0
IL12B.IL23A.10365.132.3,0,0
PDGFRA.10366.11.3,0,0
IL12A.IL12B.10367.62.3,0,0
STAT1.10370.21.3,0,0
STAT6.10372.18.3,0,0
MT1F.10416.79.3,0,0
SCARA5.10419.1.3,0,0
NPDC1.10424.31.3,0,0
B4GALT5.10425.3.3,0,0
CSF2RA.10438.19.3,0,0
CLMP.10440.26.3,0,0
TMEM190.10442.1.3,0,0
APOM.10445.20.3,0,0
PABPC3.10447.18.3,0,0
SYT3.10452.24.3,0,0
IL31.10455.196.3,0,0
CLEC14A.10461.57.3,0,0
LRRN3.10471.25.3,0,0
RPN1.10490.3.3,0,0
M6PR.10491.21.3,0,0
CALCA.10494.48.3,0,0
COX8A.10497.242.3,0,0
PRH1.10502.15.3,0,0
FAM159B.10504.6.3,0,0
PGRMC2.10506.53.3,0,0
CSF2RB.10512.13.3,0,0
KCNIP3.10513.13.3,0,0
ITM2A.10516.53.3,0,0
IGSF9.10518.14.3,0,0
PCDHB4.10522.167.3,0,0
DHX9.10527.22.3,0,0
ZNF358.10529.19.3,0,0
PCDHA4.10533.1.3,0,0
PARP1.10534.40.3,0,0
LAT.10551.7.3,0,0
TEX29.10557.6.3,0,0
PCDH9.10558.26.3,0,0
ITM2C.10560.1.3,0,0
NETO2.10562.42.3,0,0
LYSMD3.10563.13.3,0,0
SLITRK3.10565.19.3,0,0
CST8.10572.65.3,0,0
PUF60.10575.31.3,0,0
NDUFS4.10584.7.3,0,0
APMAP.10605.22.3,0,0
DEFB134.10610.8.3,0,0
PLOD3.10612.18.3,0,0
CASC4.10613.33.3,0,0
MSMB.10620.21.3,0,0
PRR16.10621.26.3,0,0
APLP2.10627.87.3,0,0
HTATIP2.10630.5.3,0,0
KIAA1324.10637.50.3,0,0
HLA.DMA.10639.1.3,0,0
TOR1AIP2.10640.9.3,0,0
RCN2.10645.72.3,0,0
ASCC1.10647.18.3,0,0
SEC11C.10658.28.3,0,0
MUC4.10659.49.3,0,0
SLC35B3.10660.33.3,0,0
TMEM41B.10661.4.3,0,0
HBG1.10665.30.3,0,0
GNPTG.10666.7.3,0,0
C1orf185.10667.78.3,0,0
CALY.10671.67.3,0,0
NDUFB4.10677.9.3,0,0
DYNAP.10692.48.3,0,0
LRP1.10699.52.3,0,0
CDH12.10701.30.3,0,0
COL28A1.10702.1.3,0,0
LRMP.10704.91.3,0,0
ST6GALNAC3.10705.14.3,0,0
CD300LB.10713.151.3,0,0
PSMD5.10716.35.3,0,0
WDR1.10723.41.3,0,0
PCDHB2.10748.216.3,0,0
GRIA4.10760.107.3,0,0
TMED2.10761.5.3,0,0
CSGALNACT2.10772.21.3,0,0
CD300E.10798.4.3,0,0
LINGO3.10827.67.3,0,0
EFCAB14.10830.5.3,0,0
GCNT4.10842.7.3,0,0
HNRNPDL.10852.114.3,0,0
FAM163B.10880.38.3,0,0
C6orf89.10885.36.3,0,0
GALNT7.10888.4.3,0,0
MRAP2.10889.2.3,0,0
LCTL.10890.135.3,0,0
OSMR.10892.8.3,0,0
TMPRSS11B.10895.28.3,0,0
STMN2.10900.272.3,0,0
STX8.10903.50.3,0,0
CEACAM4.10910.6.3,0,0
CHIC2.10914.4.3,0,0
PLA2R1.10916.44.3,0,0
GNGT2.10917.40.3,0,0
CALN1.10933.107.3,0,0
CD58.10938.13.3,0,0
WBP1.10943.36.3,0,0
STX6.10945.11.3,0,0
PLD3.10948.14.3,0,0
CLEC2A.10953.14.3,0,0
CLEC10A.10955.4.3,0,0
BET1L.10959.125.3,0,0
RARRES3.10961.15.3,0,0
DEFB105A.10962.46.3,0,0
UCMA.10977.55.3,0,0
LRRK2.10990.21.3,0,0
BGLAP.11067.13.3,0,0
IL5.11071.1.3,0,0
CLC.11094.104.3,0,0
N6AMT1.11096.57.3,0,0
PDXK.11098.1.3,0,0
TLR4.11101.18.3,0,0
REG4.11102.22.3,0,0
TENM3.11107.25.3,0,0
TMEM119.11110.4.3,0,0
TMEM167A.11112.18.3,0,0
SPATA20.11117.2.3,0,0
NAT14.11120.49.3,0,0
SPG21.11122.97.3,0,0
TMEM132C.11128.29.3,0,0
MTRF1L.11134.30.3,0,0
CSF2RB.11137.43.3,0,0
RUNX3.11138.16.3,0,0
TREML4.11139.4.3,0,0
COL1A1.11140.56.3,0,0
ANGPTL1.11142.11.3,0,0
TBX22.11146.4.3,0,0
TLR1.11149.3.3,0,0
NFE2L1.11154.3.3,0,0
COL6A5.11155.16.3,0,0
RNF122.11160.56.3,0,0
MTMR1.11167.6.3,0,0
MEGF10.11168.3.3,0,0
MILR1.11173.29.3,0,0
LPCAT2.11175.45.3,0,0
KRT5.11177.16.3,0,0
GCH1.11185.145.3,0,0
CLEC12A.11187.11.3,0,0
TINAGL1.11192.168.3,0,0
HNF1A.11193.27.3,0,0
COL6A3.11196.31.3,0,0
CREB3L1.11198.37.3,0,0
PUS1.11201.19.3,0,0
TBX5.11202.70.3,0,0
ITGB7.11205.10.3,0,0
MSR1.11207.3.3,0,0
TBCE.11211.7.3,0,0
DNAJB9.11214.40.3,0,0
CDH15.11215.6.3,0,0
PTPRH.11222.62.3,0,0
RIC3.11228.37.3,0,0
PCOLCE.11237.49.3,0,0
ASL.11241.8.3,0,0
ADGRF1.11243.90.3,0,0
NAGS.11247.20.3,0,0
UROS.11248.43.3,0,0
LRCH4.11252.30.3,0,0
PAPLN.11254.13.3,0,0
QDPR.11257.1.3,0,0
MADCAM1.11258.41.3,0,0
SUN5.11260.47.3,0,0
SELPLG.11266.8.3,0,0
CHCHD10.11270.17.3,0,0
GSTT2B.11273.176.3,0,0
LRP1B.11275.94.3,0,0
GRB7.11281.6.3,0,0
DCAF5.11283.13.3,0,0
LAIR1.11284.24.3,0,0
VIMP.11286.78.3,0,0
CYB5A.11287.14.3,0,0
CSNK1D.11289.31.3,0,0
MAN1A1.11291.73.3,0,0
SCARA3.11292.13.3,0,0
LRRN1.11293.14.3,0,0
SORT1.11300.32.3,0,0
TNR.11302.237.3,0,0
SAMHD1.11303.7.3,0,0
PMS2.11312.40.3,0,0
PCBD1.11313.100.3,0,0
MRE11A.11319.106.3,0,0
PXDNL.11324.3.3,0,0
CLK2.11327.56.3,0,0
USB1.11328.9.3,0,0
ARHGAP25.11333.82.3,0,0
LILRB3.11334.7.3,0,0
P4HA2.11348.132.3,0,0
NHEJ1.11351.233.3,0,0
TTN.11352.42.3,0,0
DGCR14.11356.19.3,0,0
RRM1.11360.39.3,0,0
MFN1.11364.18.3,0,0
TENM4.11365.17.3,0,0
INPP5E.11370.20.3,0,0
GPR101.11371.1.3,0,0
ZNF18.11372.2.3,0,0
FOXL2.11375.49.3,0,0
RBM24.11380.84.3,0,0
BLVRA.11382.5.3,0,0
KRT7.11383.41.3,0,0
KMT2C.11402.17.3,0,0
FBXL4.11416.23.3,0,0
EHD4.11421.10.3,0,0
RUFY1.11425.31.3,0,0
HNRNPC.11429.80.3,0,0
DTX1.11430.49.3,0,0
RECQL.11431.235.3,0,0
INA.11436.6.3,0,0
DNAJB2.11438.6.3,0,0
RHPN2.11439.88.3,0,0
SOCS3.11440.58.3,0,0
PYGL.11441.11.3,0,0
DNER.11442.1.3,0,0
EIF3G.11454.87.3,0,0
MAGEB10.11456.2.3,0,0
PCBP1.11458.30.3,0,0
ELL.11459.81.3,0,0
RBFOX2.11462.8.3,0,0
RELB.11464.9.3,0,0
GPR135.11465.4.3,0,0
RBM19.11468.15.3,0,0
VPS4A.11476.43.3,0,0
ALDH3A1.11480.1.3,0,0
ZNF174.11486.26.3,0,0
UBL4A.11490.42.3,0,0
APOL1.11510.31.3,0,0
CD38.11513.92.3,0,0
CD59.11514.196.3,0,0
FABP1.11516.7.3,0,0
HMBS.11530.37.3,0,0
LRIT3.11534.6.3,0,0
MYSM1.11536.9.3,0,0
MLYCD.11538.216.3,0,0
TMEM230.11542.11.3,0,0
CYGB.11546.7.3,0,0
ISL1.11549.6.3,0,0
HMG20B.11551.16.3,0,0
RNF165.11561.32.3,0,0
SYTL4.11563.51.3,0,0
ZNF23.11565.58.3,0,0
ZNF10.11567.23.3,0,0
BCAP29.11570.94.3,0,0
KLRC3.11571.75.3,0,0
SRSF6.11573.3.3,0,0
MGA.11587.5.3,0,0
RBM23.11590.5.3,0,0
ELAVL1.11592.1.3,0,0
CXCL9.11593.21.3,0,0
ZNF75D.11596.47.3,0,0
DHX8.11601.26.3,0,0
BRD1.11607.15.3,0,0
ERH.11614.29.3,0,0
ITGAL.11617.1.3,0,0
UBE2V1.11626.7.3,0,0
AHSA1.11633.89.3,0,0
RGS10.11634.32.3,0,0
DTX3L.11643.73.3,0,0
P4HA1.11645.9.3,0,0
CHST9.11646.4.3,0,0
SMAP1.11649.3.3,0,0
SLC6A9.11653.69.3,0,0
NRSN1.11654.77.3,0,0
EVL.11656.110.3,0,0
SOCS7.11657.86.3,0,0
CLINT1.11659.31.3,0,0
NLRP1.11661.11.3,0,0
ARFGAP2.11664.32.3,0,0
RGS8.11666.72.3,0,0
TNS2.11667.29.3,0,0
SLCO5A1.11669.39.3,0,0
BRPF1.11671.19.3,0,0
KIF16B.11672.17.3,0,0
ZDHHC14.11677.17.3,0,0
AGFG1.11681.8.3,0,0
TXNIP.11682.7.3,0,0
GGA3.11683.19.3,0,0
ANAPC7.11690.47.3,0,0
SHC4.11692.21.3,0,0
CRABP2.11696.7.3,0,0
PTP4A2.11699.16.3,0,0
LCN1.11708.2.3,0,0
POU2F1.11715.1.3,0,0
LRIT2.11716.28.3,0,0
CLPB.11860.3.3,0,0
MMRN2.11895.21.3,0,0
LRRC4B.11911.13.3,0,0
LRIT3.11919.84.3,0,0
RBM28.11927.3.3,0,0
IGDCC3.11952.1.3,0,0
ARHGAP1.11955.1.3,0,0
CRABP1.11967.23.3,0,0
S100A2.11969.5.3,0,0
EMC1.11989.35.3,0,0
ATP1A1.11993.227.3,0,0
TJP1.12001.7.3,0,0
CRB1.12012.33.3,0,0
PTS.12014.19.3,0,0
CBL.12016.60.3,0,0
TPK1.12018.84.3,0,0
BPGM.12020.39.3,0,0
SMAD4.12022.12.3,0,0
DES.12030.82.3,0,0
BUB1.12033.3.3,0,0
